model=mlx-community/whisper-large-v3-turbo load_s=0.8 rss_before=158MB rss_after_load=1711MB
{
 "run_id": "T09-C5",
 "status": "OK",
 "media": "/Users/zzymima0000/Developer/coding/1.Active/ing丨 0910 本地视频转文字工具/008林粒粒AI编程/第二周/18.项目实战：AI 短剧分镜生成器.mp4",
 "audio_duration_s": 430.1,
 "audio_mode": "temp",
 "audio_note": "16k-mono-wav-temp",
 "model": "mlx-community/whisper-large-v3-turbo",
 "word_timestamps": false,
 "prompt_chars": 0,
 "clip": "0",
 "no_speech_threshold": 0.6,
 "prep_s": 0.3,
 "model_load_s": 0.8,
 "transcribe_s": 52.2,
 "rtf": 0.1213,
 "rss_before_mb": 157.6,
 "rss_after_load_mb": 1711.3,
 "rss_peak_mb": 3326.2,
 "text_chars": 4135,
 "segments": 396,
 "words": null,
 "text_sha256": "c48da7c21eccbd550819a437bcd8905caac8b95bcb453e80c3b74ae0e006162c",
 "transcript": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T09-C5.txt",
 "log": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T09-C5.log"
}
