model=mlx-community/whisper-large-v3-turbo load_s=0.9 rss_before=210MB rss_after_load=1764MB
{
 "run_id": "T06-A-pipe",
 "status": "OK",
 "media": "/Users/zzymima0000/Developer/coding/1.Active/ing丨 0910 本地视频转文字工具/008林粒粒AI编程/第一周/01.为什么人人开始Vibe Coding(氛围编程).mp4",
 "audio_duration_s": 275.74,
 "audio_mode": "pipe",
 "audio_note": "16k-mono-pipe-numpy",
 "model": "mlx-community/whisper-large-v3-turbo",
 "word_timestamps": false,
 "prompt_chars": 0,
 "clip": "0",
 "no_speech_threshold": 0.6,
 "prep_s": 0.3,
 "model_load_s": 0.9,
 "transcribe_s": 33.6,
 "rtf": 0.1217,
 "rss_before_mb": 210.1,
 "rss_after_load_mb": 1763.5,
 "rss_peak_mb": 3369.0,
 "text_chars": 3102,
 "segments": 276,
 "words": null,
 "text_sha256": "67165375bd7e1082fd12efa252cd25fa93169806f04f2f7dee10b5a1ce6a6535",
 "transcript": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T06-A-pipe.txt",
 "log": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T06-A-pipe.log"
}
