model=mlx-community/whisper-large-v3-turbo load_s=0.9 rss_before=158MB rss_after_load=1711MB
{
 "run_id": "T08-B-ch900",
 "status": "OK",
 "media": "/Users/zzymima0000/Developer/coding/1.Active/ing丨 0910 本地视频转文字工具/008林粒粒AI编程/第三周/2026-08-03第二周答疑直播-上.mp4",
 "audio_duration_s": 1300.6,
 "audio_mode": "temp",
 "audio_note": "16k-mono-wav-temp",
 "model": "mlx-community/whisper-large-v3-turbo",
 "word_timestamps": false,
 "prompt_chars": 0,
 "clip": "0,900",
 "no_speech_threshold": 0.6,
 "prep_s": 0.7,
 "model_load_s": 0.9,
 "transcribe_s": 69.2,
 "rtf": 0.0532,
 "rss_before_mb": 157.5,
 "rss_after_load_mb": 1711.3,
 "rss_peak_mb": 3411.4,
 "text_chars": 6541,
 "segments": 560,
 "words": null,
 "text_sha256": "c6478c0ba7c8486efad853f27b1950348528c09ab0092b3235e05891e7e900f8",
 "transcript": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T08-B-ch900.txt",
 "log": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T08-B-ch900.log"
}
